e1,e2,e3,e4,e5,e6,e7
0.578731512,2.084028669,1.487013205,1.522955141,0.530443592,0.196988649,0.621307929
0.6725274,1.926233646,1.289527992,1.674472303,0.622506525,1.082423358,0.510327571
0.446417102,2.457635277,1.306444869,1.686211958,0.407421026,0.721786643,0.518605116
0.577331088,2.038029666,1.521305827,1.665861445,0.561306493,1.272651924,0.419829124
0.895803357,1.397744221,1.352804092,1.61652983,0.529783668,0.808000451,0.812684136
0.660647236,1.484214307,1.248757638,1.594874132,0.383458563,1.377952046,0.59436638
0.61966447,1.752699768,1.443415276,1.610284235,0.518215396,0.860852785,0.231891551
0.240215828,2.030811022,1.515589411,1.386894927,0.424722898,0.819234098,0.271910894
0.41293162,2.16686647,1.387475096,1.626020427,0.319066248,0.362539307,0.532512574
0.522080726,1.381334335,1.502305843,1.575451797,0.433825008,0.82687395,0.329320593
0.525131801,2.28130474,1.550128007,1.699451236,0.412939616,0.748687339,0.24396635
0.759281232,1.989893165,1.331002533,1.627391294,0.548173755,1.136455157,0.309648336
0.457483812,1.212910717,1.54372404,1.553083365,0.481268403,0.659427659,0.669816616
0.397299673,1.813334853,1.471202333,1.62788965,0.630323793,0.631106024,0.847155961
0.540462105,2.335854419,1.511782663,1.738030857,0.424046931,0.7717778,0.522389713
0.501722978,1.72289876,1.479474046,1.618791165,0.512125136,1.344444919,0.507820736
0.425619385,1.862952457,1.572311434,1.6515519,0.280802213,-0.157588235,0.482237976
0.474420718,2.419956262,1.459384078,1.615458846,0.538804609,0.343894108,0.483238682
0.472519897,2.307499439,1.485317026,1.586552975,0.400278016,0.219179401,0.462944108
0.258284237,1.91551956,1.381365069,1.665859715,0.343453528,0.371821151,0.18239662
0.459998595,1.588928808,1.429374194,1.743889974,0.424386581,0.180558563,0.830176916
2.332909031,1.970951171,1.475341662,1.539983543,1.565401787,2.315921453,0.649542385
2.097284096,2.006531397,1.556207072,1.439916644,1.692810265,1.717080078,0.811767709
2.264719712,2.192191927,1.355633662,1.698901822,1.413858804,2.302874278,0.282443932
2.49322631,2.70801363,1.570866157,1.688024804,1.457305193,2.062293091,0.532120462
2.390843459,2.494717072,1.292829279,1.630298935,1.684988681,2.073067792,0.457915928
2.096370022,1.970738506,1.465289725,1.477641606,1.537151958,1.640790571,0.452026576
2.063783649,2.072940728,1.372856933,1.736143172,1.492844528,1.878376961,0.848074663
2.365042664,1.857021953,1.254476566,1.767094964,1.445620184,1.952335241,0.459406433
2.119900898,2.153697385,1.269579486,1.71088238,1.543569976,1.965630488,0.223242122
2.192748503,2.262581752,1.297604815,1.476993798,1.440077447,2.275519774,0.239920116
2.382391262,2.345018283,1.273772088,1.697785031,1.459474847,1.629278346,0.596371602
2.118509527,1.352593551,1.376429661,1.633532798,1.504498656,2.215873521,0.558005309
2.144632101,1.341175995,1.344340032,1.699574017,1.460238689,1.383226456,0.651178408
2.264152874,2.529994171,1.438713286,1.591729875,1.326262538,2.01638205,0.425561625
2.224262183,1.902091918,1.286087846,1.528049581,1.519277628,2.804256438,0.224117567
2.22030257,1.701410511,1.380067491,1.654416891,1.515474214,2.100504565,0.300373434
2.271304888,2.12210958,1.59159877,1.583089897,1.462271461,1.716436445,0.980725149
2.118724735,2.691565333,1.324413741,1.576235239,1.41229301,2.464245761,0.196869931
2.043476489,1.838787251,1.5229065,1.567090509,1.522956853,1.786753574,0.613666545
2.18370507,2.337891815,1.460408503,1.664853687,1.557700905,1.793512914,0.184447343
1.978486282,2.226755988,1.318901514,1.611035956,1.398275542,1.839270761,0.128531206
2.168258443,1.910884352,1.516134393,1.744306724,1.524860447,2.049925764,0.551966578
2.105897494,1.392724919,1.47581148,1.613149406,1.447126575,1.988029883,0.351221227
2.048063449,2.094510614,1.54026888,1.562951958,1.442135064,2.612541244,0.513764072
2.138616246,1.998146194,1.386549669,1.44021277,1.446260938,2.542370717,0.336749003
2.121948197,1.238652426,1.440757357,1.595935994,1.495681979,2.553328503,0.833433535
2.175656636,2.249554475,1.379889328,1.627282083,1.446577483,1.72412832,0.488355049
2.027258887,2.707604082,1.444019566,1.373694717,1.53644786,2.352261246,0.320839318
2.282866898,2.841236268,1.610651572,1.438399549,1.529956192,2.167047012,0.423457185
2.007590359,2.278949659,1.314602898,1.686164746,1.374638978,2.343349862,0.740820808
2.262468229,2.212902451,1.320545849,1.591872418,1.48251743,1.872264111,0.251303986
2.325679137,1.829505514,1.493480209,1.620562771,1.619366569,1.787793859,0.573385984
1.967466848,1.756810536,1.468729561,1.49742107,1.458774076,2.367916471,0.522446779
2.30922789,1.674822913,1.329323105,1.611477717,1.560276375,2.185139922,0.912341896
1.958523653,2.170210607,1.270889819,1.694719519,1.448785742,2.058225616,0.688808993
2.109556722,2.127157387,1.490083586,1.736853652,1.370966309,2.053807269,0.208469849
2.060128257,1.885730648,1.514043361,1.709790548,1.481440445,1.835754023,0.601005585
2.148335012,1.899208451,1.427904688,1.640141099,1.383328414,1.901407035,0.461656032
2.098682391,2.334604824,1.509148945,1.664411473,1.631611525,2.095270569,0.813667959
2.23365821,2.188388248,1.35110011,1.428771031,1.566952352,1.890930787,0.346107164
2.307611668,1.806288515,1.488243671,1.641845716,1.422541517,1.942046924,0.362755208
2.091687416,2.137681586,1.27916262,1.594491757,1.579807861,1.755532299,0.65998611
2.164837748,2.27448663,1.487414104,1.618550942,1.473375344,2.70922921,0.291976155
2.265266094,1.984028297,1.505318493,1.466922497,1.507082688,2.103098054,0.505003755
2.11855518,1.687467635,1.382979666,1.608175719,1.540651186,2.332159829,0.770081804
0.454554514,1.975234682,1.611608305,1.470743035,0.460272804,0.383140063,0.241773659
2.230264064,1.756438641,1.230888661,1.556175053,1.372978613,2.064009901,0.626113071
2.03769885,1.653733548,1.345037937,1.466860357,1.597029005,2.182890751,0.381453401
2.068542265,1.983690844,1.306175745,1.724291881,1.462885152,2.469504452,0.29633177
2.368918982,1.418878437,1.310197493,1.637280233,1.6246263,2.794608579,0.809242431
2.180803801,1.930423763,1.505518669,1.875428712,1.602814075,1.93131085,0.318100932
2.269678242,2.456594672,1.293885873,1.785944164,1.519015496,2.211690495,0.434372198
2.338746805,2.443373533,1.284359505,1.810032649,1.687276174,2.262032463,0.560505507
2.560988859,2.293377867,1.4751153,1.64882795,1.682863753,2.720096263,0.67493961
2.051453432,1.519697515,1.641756281,1.569257007,1.489873362,1.793989342,0.912231779
2.10181175,1.527851337,1.473194602,1.926908546,1.562692007,1.836028945,0.331440275
2.154511716,1.506389216,1.360881513,1.506963855,1.590288202,1.91416711,0.356172089
2.053589745,1.743016446,1.474019564,1.608728779,1.500387784,1.939630597,0.736696889
2.62191756,1.795806291,1.306368638,1.60842341,1.609651413,2.647552899,0.792238808
2.641801303,1.656355589,1.214558655,1.621512747,1.635684687,2.513457547,1.027734441
2.382868022,1.792361133,1.392845385,1.564011095,1.615734574,1.879560495,0.697880355
2.595002796,2.185929837,1.587661559,1.479712792,1.673891185,1.938861391,0.693726767
2.313553302,1.388319591,1.532291267,1.561383946,1.491705339,2.19238389,0.537399141
2.51164954,1.540304601,1.484558821,1.629207518,1.657465469,1.662765417,0.269383084
2.546620514,1.729891211,1.268864675,1.795107523,1.618983421,2.359694451,0.472028414
2.327276603,1.380476196,1.48975983,1.857884647,1.636669068,2.276555235,0.316367533
2.190938117,0.578244543,1.288745919,1.554844714,1.651531072,2.215114537,0.607712031
2.533479481,2.184859572,1.381699679,1.563695424,1.635551919,1.950881429,0.459415955
2.430683013,2.293825195,1.314401612,1.573869466,1.520613731,1.989884842,0.465005195
2.510288406,1.959531301,1.320191854,1.457536085,1.683514583,1.706904997,0.546089796
2.21725193,1.755098034,1.442937142,1.507349058,1.58809754,2.966733662,0.595759163
2.276886416,2.509768861,1.57195915,1.714415033,1.413348132,1.948430998,0.525823378
2.333541089,1.814776961,1.299944763,1.597347713,1.500622388,1.821144532,0.472070267
2.501077479,1.551335273,1.393582288,1.497109782,1.676707985,2.304213252,0.304735395
2.254345728,1.366353368,1.36164246,1.524179224,1.462923814,2.232436576,0.461297062
2.386888812,2.279900028,1.425111944,1.741773748,1.631087563,2.262618168,0.326594649
2.291404745,1.404780721,1.578006231,1.651854891,1.54428256,2.665604986,0.150231311
2.330646215,1.247733759,1.290761507,1.666737665,1.515340622,2.043998988,0.54005406
2.395169631,1.877747626,1.328746358,1.462403925,1.391875799,2.601923141,0.227469323
2.590057215,1.759050029,1.475422098,1.625451795,1.539751233,2.267326471,0.456174544
2.560704464,1.912747547,1.500272912,1.456986614,1.66293695,2.413924035,0.527808798
2.425547218,2.219163789,1.542048877,1.353542598,1.438702267,2.407937934,0.495059487
2.203789054,2.104005738,1.501026459,1.68570545,1.464867496,1.952835294,0.477279773
2.485412346,2.058374193,1.35543576,1.714559095,1.499542175,1.600277514,0.263767257
2.148095057,2.158473649,1.33547144,1.636404672,1.408499626,2.313543624,0.196489711
2.33645312,1.186424086,1.459865848,1.602922159,1.477185868,2.201078505,0.813959557
2.45697589,2.036707494,1.557485038,1.733872104,1.641092005,1.951430993,0.199610563
2.217268664,1.922510578,1.468156543,1.642045385,1.484791835,2.372489129,0.509825328
2.246721164,2.135328773,1.393083808,1.822577348,1.609186761,1.738703941,0.090364283
2.151491525,2.66106912,1.507377508,1.494714928,1.596155368,1.662499454,0.192400277
2.327449332,2.149049081,1.515073899,1.588442271,1.543975336,2.011877276,0.509333021
2.083370972,2.346589955,1.513587714,1.665917712,1.499269473,2.040579961,0.374472531
2.039116018,1.671228866,1.499453437,1.585141205,1.624597308,2.3037989,0.209469523
2.231712525,1.855788646,1.290123964,1.575719058,0.109386746,2.023574719,0.293192926
2.352192332,1.680814711,1.461663532,1.464025003,1.523937448,2.175726406,0.483120032
2.156308428,2.011641481,1.407649022,1.721399819,1.421278085,2.517083375,0.953673943
2.339130908,2.011860289,1.356584485,1.733721376,1.588940844,2.370161458,0.639269241
2.295359731,2.537980087,1.2929853,1.585443303,1.491577021,1.707114672,0.521562307
2.11918837,1.319386762,1.590522409,1.697404059,1.476986026,2.193926441,0.344230958
2.140066984,1.173758051,1.511018066,1.666654204,1.533704453,2.206206009,0.806339088
2.490988005,0.81374941,1.284643521,1.627885767,1.627958488,2.346448769,0.883382096
2.039825004,2.197255321,1.307172282,1.653129039,1.452884899,1.762345758,0.582395933
2.228661004,1.890728501,1.455090305,1.487439098,1.385563586,2.079557022,0.44786226
2.212994799,1.587322117,1.475502224,1.564256058,1.348188593,2.748292246,0.525025312
2.157479969,2.007784034,1.443598888,1.59404047,1.439494397,1.37904398,0.747853207
2.11428974,2.161300412,1.492612702,1.696968402,1.455115745,1.937096354,0.493302819
2.12145611,2.670822751,1.389618854,1.589866648,1.527441849,2.362361802,0.849725456
2.505874299,1.758702437,1.495832342,1.802004512,1.41050766,2.609232198,0.375143502
0.462350837,1.703822832,1.449436726,1.643093811,0.470544328,0.362874162,1.00930778
2.058432418,1.941431602,1.432002907,1.590993101,1.484152693,1.565300101,0.536335431
2.111471748,1.789310075,1.370807432,1.622247838,1.417808903,2.116511845,0.804093829
2.061407868,2.641665783,1.369673717,1.579319471,1.496035869,1.722185695,0.954464904
2.2391046,2.435242465,1.449478573,1.664813316,1.560422275,2.255620581,0.236388509
2.062725345,1.982793501,1.249476718,1.577518172,1.486869482,1.794802633,0.448708836
2.053553039,2.54909643,1.489936227,1.733224707,1.427273248,1.298269152,0.105185797
2.348732204,1.833726598,1.481871836,1.570540363,1.532328471,2.238467181,0.720945052
2.370067281,2.055285428,1.359138138,1.773593351,1.532266718,2.129267829,0.730926131
2.223710281,2.070032001,1.320863466,1.788095859,1.250399637,2.089655904,0.667314401
2.419959958,2.394155222,1.414327667,1.848308308,1.45690206,2.251697765,0.426976754
2.181741152,1.967366093,1.289849492,1.415077632,1.47699086,1.616116164,0.852511221
1.889932175,2.162149738,1.477171526,1.597354667,1.2704382,1.286960108,0.242260812
2.173281698,1.756379931,1.422984775,1.827870017,1.451479401,2.633023288,0.436793506
2.075911973,1.847294185,1.568661709,1.610843403,1.22667613,2.248362122,0.709275237
2.331760309,2.663006991,1.447705513,1.653919343,1.482234217,2.244683633,0.549569837
1.857106871,1.510607734,1.60056513,1.657860839,1.385472668,1.82769835,0.288513835
1.985878258,1.589456614,1.482818737,1.624099966,1.462175961,1.922395841,0.507444517
1.89726575,1.913427919,1.524923317,1.593934778,1.327217524,1.719411189,0.554773585
2.289226434,2.002693248,1.464048594,1.694834588,1.49725184,1.859188554,0.518486184
2.195629939,1.662415449,1.551553359,1.56928887,1.51155348,2.540187949,0.251570799
1.970029834,1.393669401,1.327627017,1.595507701,1.558606529,1.924066478,0.413716237
2.224639641,1.441340719,1.450160275,1.590884462,1.326987356,2.133336199,0.822729556
2.016020368,1.694524905,1.305940641,1.865223851,1.347924744,1.752964694,0.785559214
1.951121916,1.471510957,1.527650844,1.603324216,1.471176093,1.557507648,0.554260107
2.279391934,2.432659468,1.305499884,1.753774699,1.475868526,2.802773191,0.72695206
1.842988039,1.707477776,1.322787636,1.736506768,1.355983154,2.454360706,0.566810146
1.801098152,2.137266627,1.326465822,1.661724815,1.330579593,1.457729497,0.801039444
1.901538919,1.999017121,1.484953411,1.374106639,1.312273189,2.100277605,0.791413836
2.315549025,1.768482988,1.260584459,1.741932973,1.446244831,1.664604627,0.659081335
2.149468323,1.445205176,1.513248228,1.649944889,1.52051926,1.698132222,0.573827163
1.838905719,2.16633066,1.375834466,1.516890138,1.511295288,1.751910959,0.863249687
2.336363236,0.965447419,1.573548728,1.710704027,1.415314365,2.103210773,0.337103402
2.2641033,2.293328459,1.4458372,1.495477334,1.398529706,1.744305137,0.763475675
2.1643142,2.087952734,1.350512484,1.61088782,1.425684237,1.681584011,0.790021866
2.185523538,1.150132001,1.52539042,1.678992421,1.427892112,2.316104174,0.565920251
2.205273143,1.793147402,1.502546898,1.545950244,1.45379518,2.162353726,0.563589843
2.023796357,1.948178741,1.340097368,1.78305025,1.560800093,2.12057955,0.447171837
2.185135902,2.295152419,1.373950681,1.63175586,1.510703816,1.553113542,0.750734752
2.285814504,2.278527349,1.338391885,1.658856622,1.424806597,2.879318646,0.219243936
2.045575717,2.190838132,1.247116701,1.653616658,1.396315492,2.443257723,0.550464093
2.188169738,2.10139823,1.504239514,1.465796664,1.229467458,1.958686772,0.550574789
2.327211433,1.588496919,1.517752635,1.779277258,1.4426524,2.008052546,0.3143539
2.21121344,0.99201037,1.393726006,1.440806948,1.501252772,2.193616917,0.875480128
2.200013256,1.514356606,1.242632714,1.595816225,1.407807424,2.514319878,0.48183777
2.073111772,1.622471311,1.325242945,1.682800965,1.515365367,1.284381576,0.689581427
2.139798647,1.801933943,1.324705392,1.910492753,1.491396337,1.82335997,0.396685154
2.104471921,2.215957855,1.503391686,1.818135636,1.516402749,2.456957277,0.505372466
